losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,3,0,3,0,0,0,6, 0.0007217899973770425, 0.0007204934836848587, 1.0003604415253688, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,4,0,0,0,0,0,6, 0.0007217899973770425, 0.0007215511818298159, 1.0003609709469252, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,4,0,1,0,0,0,6, 0.0007217899973770425, 0.000721551181501634, 1.000360970946761, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,4,0,2,0,0,0,6, 0.0007217899973770425, 0.0007202547095052081, 1.0003603220091577, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,4,0,3,0,0,0,6, 0.0007217899973770425, 0.0007205364942832748, 1.0003604630539311, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,5,0,0,0,0,0,6, 0.0007217899973770425, 0.0007202944329799399, 1.0003603418923732, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,5,0,1,0,0,0,6, 0.0007217899973770425, 0.0007217899967949526, 1.0003610904837836, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,5,0,2,0,0,0,6, 0.0007217899973770425, 0.0007202547082407751, 1.0003603220085249, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,5,0,3,0,0,0,6, 0.0007217899973770425, 0.0007209664659368897, 1.0003606782723946, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,1,0,0,0,0,0,6, 0.0007217899973770425, 0.0007202547089375511, 1.0003603220088735, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,1,0,1,0,0,0,6, 0.0007217899973770425, 0.0007209664658859305, 1.000360678272369, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,1,0,2,0,0,0,6, 0.0007217899973770425, 0.0007209664659324488, 1.0003606782723924, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,1,0,3,0,0,0,6, 0.0007217899973770425, 0.0007217899962586038, 1.0003610904835152, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,2,0,0,0,0,0,6, 0.0007217899973770425, 0.0007202547082396649, 1.0003603220085242, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,2,0,1,0,0,0,6, 0.0007217899973770425, 0.000720254709161483, 1.0003603220089856, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,2,0,2,0,0,0,6, 0.0007217899973770425, 0.0007217899968332553, 1.000361090483803, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,2,0,3,0,0,0,6, 0.0007217899973770425, 0.0007217899968230412, 1.0003610904837976, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,3,0,0,0,0,0,6, 0.0007217899973770425, 0.0007217899970051178, 1.0003610904838889, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,3,0,1,0,0,0,6, 0.0007217899973770425, 0.000721551181267932, 1.000360970946644, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,3,0,2,0,0,0,6, 0.0007217899973770425, 0.0007215511812206366, 1.0003609709466201, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,3,0,3,0,0,0,6, 0.0007217899973770425, 0.0007209664662930493, 1.000360678272573, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,4,0,0,0,0,0,6, 0.0007217899973770425, 0.0007205364947108217, 1.0003604630541452, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,4,0,1,0,0,0,6, 0.0007217899973770425, 0.0007205364939241177, 1.0003604630537515, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,4,0,2,0,0,0,6, 0.0007217899973770425, 0.000720294433164459, 1.0003603418924656, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,4,0,3,0,0,0,6, 0.0007217899973770425, 0.0007217899966462937, 1.0003610904837095, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,5,0,0,0,0,0,6, 0.0007217899973770425, 0.0007209664657115145, 1.0003606782722818, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,5,0,1,0,0,0,6, 0.0007217899973770425, 0.0007202547082645339, 1.0003603220085366, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,5,0,2,0,0,0,6, 0.0007217899973770425, 0.0007202547089960598, 1.0003603220089028, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,4,5,0,3,0,0,0,6, 0.0007217899973770425, 0.0007209664659137971, 1.000360678272383, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,5,1,0,0,0,0,0,6, 0.0007217899973770425, 0.0007209664659043602, 1.0003606782723784, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,5,1,0,1,0,0,0,6, 0.0007217899973770425, 0.0007217899965793473, 1.000361090483676, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,5,1,0,2,0,0,0,6, 0.0007217899973770425, 0.0007202547082535427, 1.000360322008531, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,5,1,0,3,0,0,0,6, 0.0007217899973770425, 0.0007217899962179697, 1.000361090483495, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,5,2,0,0,0,0,0,6, 0.0007217899973770425, 0.0007217899971847519, 1.0003610904839788, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,5,2,0,1,0,0,0,6, 0.0007217899973770425, 0.0007209664659043602, 1.0003606782723784, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,5,2,0,2,0,0,0,6, 0.0007217899973770425, 0.0007209664656953052, 1.0003606782722738, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
